
/home/holight/DADAO-0628/.work/ML-014y-mallocng-single-large-free-probe/malloc_single_large_free.elf:	file format elf64-unknown
80002dac: 14 49 7f ff  	orw rd18, 1, 32767
80002db0: 1a 01 24 12  	add rd0, rd18, rd16, rd18
80002db4: 22 45 04 12  	csz rd17, rd16, rd16, rd18
80002db8: 42 45 00 00  	ldtu rd17, rb16, 0
80002dbc: 16 48 ff ff  	setzw rd18, 0, 65535
80002dc0: 14 49 ff ff  	orw rd18, 1, 65535
80002dc4: 10 21 24 12  	and rd18, rd16, rd18
80002dc8: 2e 45 20 1f  	breq rd17, rd18, 31
80002dcc: 64 00 00 00  	jump 0
80002dd0: 10 71 04 60  	exts rd16, rd17, 32
80002dd4: 19 44 00 00  	addi rd17, rd0, 0
80002dd8: 10 91 14 11  	cmps rd17, rd16, rd17
80002ddc: 19 48 00 3f  	addi rd18, rd0, 63
80002de0: 10 4d 14 52  	shru rd17, rd17, rd18
80002de4: 16 48 ff ff  	setzw rd18, 0, 65535
80002de8: 14 49 7f ff  	orw rd18, 1, 32767
80002dec: 1a 01 24 12  	add rd0, rd18, rd16, rd18
80002df0: 22 45 04 12  	csz rd17, rd16, rd16, rd18
80002df4: 42 45 00 00  	ldtu rd17, rb16, 0
80002df8: 16 48 ff ff  	setzw rd18, 0, 65535
80002dfc: 14 49 ff ff  	orw rd18, 1, 65535
80002e00: 10 21 24 12  	and rd18, rd16, rd18
80002e04: 2e 45 20 10  	breq rd17, rd18, 16
80002e08: 64 00 00 00  	jump 0
80002e0c: 10 71 04 60  	exts rd16, rd17, 32
80002e10: 19 44 00 00  	addi rd17, rd0, 0
80002e14: 10 91 14 11  	cmps rd17, rd16, rd17
80002e18: 19 48 00 3f  	addi rd18, rd0, 63
80002e1c: 10 4d 14 52  	shru rd17, rd17, rd18
80002e20: 16 48 ff ff  	setzw rd18, 0, 65535
80002e24: 14 49 7f ff  	orw rd18, 1, 32767
80002e28: 1a 01 24 12  	add rd0, rd18, rd16, rd18
80002e2c: 22 45 04 12  	csz rd17, rd16, rd16, rd18
80002e30: 16 44 ff ff  	setzw rd17, 0, 65535
80002e34: 14 45 ff ff  	orw rd17, 1, 65535
80002e38: 10 21 14 11  	and rd17, rd16, rd17
80002e3c: 42 49 00 00  	ldtu rd18, rb16, 0
80002e40: 2e 49 10 01  	breq rd18, rd17, 1
80002e44: 64 00 00 06  	jump 6
80002e48: 16 44 00 01  	setzw rd17, 0, 1
80002e4c: 14 45 80 00  	orw rd17, 1, 32768
80002e50: 14 46 ff ff  	orw rd17, 2, 65535
80002e54: 14 47 ff ff  	orw rd17, 3, 65535
80002e58: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80002e5c: 64 00 00 25  	jump 37
80002e60: 42 41 00 00  	ldtu rd16, rb16, 0
80002e64: 19 44 00 01  	addi rd17, rd0, 1
80002e68: 1a 01 54 11  	add rd0, rd21, rd16, rd17
80002e6c: 3a 55 00 00  	stt rd21, rb16, 0
80002e70: 64 00 00 0f  	jump 15
80002e74: 19 40 00 62  	addi rd16, rd0, 98
80002e78: 19 48 00 00  	addi rd18, rd0, 0
80002e7c: 10 a9 14 01  	rb2rd rd17, rb16, 1
80002e80: 19 51 20 00  	addi rd20, rd18, 0
80002e84: 76 08 00 00  	trap 2, 0
80002e88: 16 40 ff ff  	setzw rd16, 0, 65535
80002e8c: 14 41 7f ff  	orw rd16, 1, 32767
80002e90: 1a 01 55 50  	add rd0, rd21, rd21, rd16
80002e94: 19 41 50 00  	addi rd16, rd21, 0
80002e98: 16 44 ff ff  	setzw rd17, 0, 65535
80002e9c: 14 45 ff ff  	orw rd17, 1, 65535
80002ea0: 10 21 14 11  	and rd17, rd16, rd17
80002ea4: 42 55 00 00  	ldtu rd21, rb16, 0
80002ea8: 2f 55 10 01  	brne rd21, rd17, 1
80002eac: 64 00 00 0d  	jump 13
80002eb0: 10 71 35 60  	exts rd19, rd21, 32
80002eb4: 19 40 0f ff  	addi rd16, rd0, -1
80002eb8: 10 91 04 d0  	cmps rd16, rd19, rd16
80002ebc: 2c 43 ff f5  	brp rd16, -11
80002ec0: 64 00 00 00  	jump 0
80002ec4: 19 40 00 62  	addi rd16, rd0, 98
80002ec8: 19 48 00 80  	addi rd18, rd0, 128
80002ecc: 19 50 00 00  	addi rd20, rd0, 0
80002ed0: 10 a9 14 01  	rb2rd rd17, rb16, 1
80002ed4: 76 08 00 00  	trap 2, 0
80002ed8: 19 40 0f da  	addi rd16, rd0, -38
80002edc: 2f 7d 0f ea  	brne rd31, rd16, -22
80002ee0: 64 ff ff e4  	jump -28
80002ee4: 16 45 80 00  	setzw rd17, 1, 32768
80002ee8: 14 46 ff ff  	orw rd17, 2, 65535
80002eec: 14 47 ff ff  	orw rd17, 3, 65535
80002ef0: 10 25 04 11  	orr rd16, rd16, rd17
80002ef4: 3a 41 00 00  	stt rd16, rb16, 0
80002ef8: 6e 00 00 00  	ret rd0, 0

0000000080002efc <__unlock>:
80002efc: 32 41 00 00  	ldts rd16, rb16, 0
80002f00: 19 44 0f ff  	addi rd17, rd0, -1
80002f04: 10 91 04 11  	cmps rd16, rd16, rd17
80002f08: 2c 40 00 17  	brp rd16, 23
80002f0c: 64 00 00 00  	jump 0
80002f10: 42 41 00 00  	ldtu rd16, rb16, 0
80002f14: 16 44 ff ff  	setzw rd17, 0, 65535
80002f18: 14 45 7f ff  	orw rd17, 1, 32767
80002f1c: 1a 01 14 11  	add rd0, rd17, rd16, rd17
80002f20: 3a 45 00 00  	stt rd17, rb16, 0
80002f24: 16 44 00 01  	setzw rd17, 0, 1
80002f28: 14 45 80 00  	orw rd17, 1, 32768
80002f2c: 2e 41 10 0e  	breq rd16, rd17, 14
80002f30: 64 00 00 00  	jump 0
80002f34: 19 40 00 62  	addi rd16, rd0, 98
80002f38: 19 48 00 81  	addi rd18, rd0, 129
80002f3c: 19 4c 00 01  	addi rd19, rd0, 1
80002f40: 10 a9 14 01  	rb2rd rd17, rb16, 1
80002f44: 76 08 00 00  	trap 2, 0
80002f48: 19 40 0f da  	addi rd16, rd0, -38
80002f4c: 2f 7d 00 06  	brne rd31, rd16, 6
80002f50: 64 00 00 00  	jump 0
80002f54: 19 40 00 62  	addi rd16, rd0, 98
80002f58: 19 48 00 01  	addi rd18, rd0, 1
80002f5c: 10 a9 14 01  	rb2rd rd17, rb16, 1
80002f60: 19 4d 20 00  	addi rd19, rd18, 0
80002f64: 76 08 00 00  	trap 2, 0
80002f68: 6e 00 00 00  	ret rd0, 0

0000000080002f6c <__malloc_atfork>:
80002f6c: 49 04 1f fc  	addi rb1, rb1, -4
80002f70: 49 20 10 00  	addi rb8, rb1, 0
80002f74: 3a 40 80 00  	stt rd16, rb8, 0
80002f78: 42 40 80 00  	ldtu rd16, rb8, 0
80002f7c: 6c 00 00 02  	call 2
80002f80: 49 04 10 04  	addi rb1, rb1, 4
80002f84: 6e 00 00 00  	ret rd0, 0

0000000080002f88 <malloc_atfork>:
80002f88: 49 04 1f fc  	addi rb1, rb1, -4
80002f8c: 49 20 10 00  	addi rb8, rb1, 0
80002f90: 3a 40 80 00  	stt rd16, rb8, 0
80002f94: 32 40 80 00  	ldts rd16, rb8, 0
80002f98: 19 44 0f ff  	addi rd17, rd0, -1
80002f9c: 10 91 04 11  	cmps rd16, rd16, rd17
80002fa0: 2c 40 00 03  	brp rd16, 3
80002fa4: 64 00 00 00  	jump 0
80002fa8: 6c 00 06 7c  	call 1660
80002fac: 64 00 00 0b  	jump 11
80002fb0: 49 20 10 00  	addi rb8, rb1, 0
80002fb4: 32 40 80 00  	ldts rd16, rb8, 0
80002fb8: 19 44 00 01  	addi rd17, rd0, 1
80002fbc: 10 91 04 11  	cmps rd16, rd16, rd17
80002fc0: 28 40 00 03  	brn rd16, 3
80002fc4: 64 00 00 00  	jump 0
80002fc8: 6c 00 05 cc  	call 1484
80002fcc: 64 00 00 02  	jump 2
80002fd0: 6c 00 06 46  	call 1606
80002fd4: 64 00 00 00  	jump 0
80002fd8: 64 00 00 00  	jump 0
80002fdc: 49 04 10 04  	addi rb1, rb1, 4
80002fe0: 6e 00 00 00  	ret rd0, 0

0000000080002fe4 <__malloc_alloc_meta>:
80002fe4: 49 04 1f b0  	addi rb1, rb1, -80
80002fe8: 48 20 00 06  	rela rb8, 6
80002fec: 49 20 82 38  	addi rb8, rb8, 568
80002ff0: 42 40 80 00  	ldtu rd16, rb8, 0
80002ff4: 2b 40 00 0a  	brnz rd16, 10
80002ff8: 64 00 00 00  	jump 0
80002ffc: 6c 00 05 c4  	call 1476
80003000: 48 20 00 05  	rela rb8, 5
80003004: 49 20 82 30  	addi rb8, rb8, 560
80003008: 3b 7c 80 00  	sto rd31, rb8, 0
8000300c: 48 20 00 05  	rela rb8, 5
80003010: 49 20 82 38  	addi rb8, rb8, 568
80003014: 19 40 00 01  	addi rd16, rd0, 1
80003018: 3a 40 80 00  	stt rd16, rb8, 0
8000301c: 64 00 00 00  	jump 0
80003020: 48 20 00 05  	rela rb8, 5
80003024: 49 20 81 e0  	addi rb8, rb8, 480
80003028: 33 40 80 00  	ldo rd16, rb8, 0
8000302c: 3b 40 10 30  	sto rd16, rb1, 48
80003030: 33 40 10 30  	ldo rd16, rb1, 48
80003034: 16 44 0f ff  	setzw rd17, 0, 4095
80003038: 10 95 04 11  	cmpu rd16, rd16, rd17
8000303c: 2c 40 00 04  	brp rd16, 4
80003040: 64 00 00 00  	jump 0
80003044: 16 40 10 00  	setzw rd16, 0, 4096
80003048: 3b 40 10 30  	sto rd16, rb1, 48
8000304c: 64 00 00 00  	jump 0
80003050: 48 20 00 05  	rela rb8, 5
80003054: 49 40 82 40  	addi rb16, rb8, 576
80003058: 6c 00 01 1e  	call 286
8000305c: 10 a9 07 c1  	rb2rd rd16, rb31, 1
80003060: 3b 40 10 40  	sto rd16, rb1, 64
80003064: 2a 40 00 04  	brz rd16, 4
80003068: 64 00 00 00  	jump 0
8000306c: 33 40 10 40  	ldo rd16, rb1, 64
80003070: 3b 40 10 48  	sto rd16, rb1, 72
80003074: 64 00 01 13  	jump 275
80003078: 48 20 00 05  	rela rb8, 5
8000307c: 49 20 82 50  	addi rb8, rb8, 592
80003080: 33 40 80 00  	ldo rd16, rb8, 0
80003084: 2b 40 00 f8  	brnz rd16, 248
80003088: 64 00 00 00  	jump 0
8000308c: 49 20 10 2c  	addi rb8, rb1, 44
80003090: 19 40 00 01  	addi rd16, rd0, 1
80003094: 3a 40 80 00  	stt rd16, rb8, 0
80003098: 48 20 00 05  	rela rb8, 5
8000309c: 49 20 82 58  	addi rb8, rb8, 600
800030a0: 33 40 80 00  	ldo rd16, rb8, 0
800030a4: 2b 40 00 5e  	brnz rd16, 94
800030a8: 64 00 00 00  	jump 0
800030ac: 48 20 00 05  	rela rb8, 5
800030b0: 49 20 85 c8  	addi rb8, rb8, 1480
800030b4: 33 40 80 00  	ldo rd16, rb8, 0
800030b8: 19 44 0f ff  	addi rd17, rd0, -1
800030bc: 2e 41 10 58  	breq rd16, rd17, 88
800030c0: 64 00 00 00  	jump 0
800030c4: 48 20 00 05  	rela rb8, 5
800030c8: 49 20 85 c8  	addi rb8, rb8, 1480
800030cc: 33 40 80 00  	ldo rd16, rb8, 0
800030d0: 33 44 10 30  	ldo rd17, rb1, 48
800030d4: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800030d8: 3b 40 10 20  	sto rd16, rb1, 32
800030dc: 49 24 10 1c  	addi rb9, rb1, 28
800030e0: 19 40 00 00  	addi rd16, rd0, 0
800030e4: 3a 40 90 00  	stt rd16, rb9, 0
800030e8: 33 40 80 00  	ldo rd16, rb8, 0
800030ec: 2b 40 00 1c  	brnz rd16, 28
800030f0: 64 00 00 00  	jump 0
800030f4: 49 20 10 1c  	addi rb8, rb1, 28
800030f8: 19 40 00 01  	addi rd16, rd0, 1
800030fc: 3b 40 10 08  	sto rd16, rb1, 8
80003100: 3a 40 80 00  	stt rd16, rb8, 0
80003104: 19 40 00 d6  	addi rd16, rd0, 214
80003108: 19 44 00 00  	addi rd17, rd0, 0
8000310c: 3b 44 10 00  	sto rd17, rb1, 0
80003110: 6c 00 01 04  	call 260
80003114: 33 44 10 00  	ldo rd17, rb1, 0
80003118: 33 48 10 08  	ldo rd18, rb1, 8
8000311c: 48 20 00 05  	rela rb8, 5
80003120: 49 20 85 c8  	addi rb8, rb8, 1480
80003124: 3b 7c 80 00  	sto rd31, rb8, 0
80003128: 33 40 80 00  	ldo rd16, rb8, 0
8000312c: 1b 01 14 50  	sub rd0, rd17, rd17, rd16
80003130: 33 4c 10 30  	ldo rd19, rb1, 48
80003134: 19 50 0f ff  	addi rd20, rd0, -1
80003138: 1a 01 34 d4  	add rd0, rd19, rd19, rd20
8000313c: 10 21 14 53  	and rd17, rd17, rd19
80003140: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003144: 3b 40 80 00  	sto rd16, rb8, 0
80003148: 33 40 80 00  	ldo rd16, rb8, 0
8000314c: 33 44 10 30  	ldo rd17, rb1, 48
80003150: 10 45 14 52  	shlu rd17, rd17, rd18
80003154: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003158: 3b 40 10 20  	sto rd16, rb1, 32
8000315c: 64 00 00 00  	jump 0
80003160: 33 44 10 20  	ldo rd17, rb1, 32
80003164: 19 40 00 d6  	addi rd16, rd0, 214
80003168: 6c 00 00 ee  	call 238
8000316c: 33 40 10 20  	ldo rd16, rb1, 32
80003170: 2e 7d 00 06  	breq rd31, rd16, 6
80003174: 64 00 00 00  	jump 0
80003178: 48 20 00 05  	rela rb8, 5
8000317c: 49 20 85 c8  	addi rb8, rb8, 1480
80003180: 19 40 0f ff  	addi rd16, rd0, -1
80003184: 3b 40 80 00  	sto rd16, rb8, 0
80003188: 64 00 00 24  	jump 36
8000318c: 49 20 10 1c  	addi rb8, rb1, 28
80003190: 42 40 80 00  	ldtu rd16, rb8, 0
80003194: 2a 40 00 0d  	brz rd16, 13
80003198: 64 00 00 00  	jump 0
8000319c: 48 20 00 05  	rela rb8, 5
800031a0: 49 20 85 c8  	addi rb8, rb8, 1480
800031a4: 33 44 80 00  	ldo rd17, rb8, 0
800031a8: 33 40 10 30  	ldo rd16, rb1, 48
800031ac: 19 48 00 32  	addi rd18, rd0, 50
800031b0: 16 4c ff ff  	setzw rd19, 0, 65535
800031b4: 14 4d ff ff  	orw rd19, 1, 65535
800031b8: 19 50 00 00  	addi rd20, rd0, 0
800031bc: 10 a5 04 41  	rd2rb rb16, rd17, 1
800031c0: 19 45 40 00  	addi rd17, rd20, 0
800031c4: 6c 00 0b 8d  	call 2957
800031c8: 64 00 00 00  	jump 0
800031cc: 33 40 10 20  	ldo rd16, rb1, 32
800031d0: 48 20 00 05  	rela rb8, 5
800031d4: 49 20 85 c8  	addi rb8, rb8, 1480
800031d8: 3b 40 80 00  	sto rd16, rb8, 0
800031dc: 33 40 10 20  	ldo rd16, rb1, 32
800031e0: 33 44 10 30  	ldo rd17, rb1, 48
800031e4: 1b 01 04 11  	sub rd0, rd16, rd16, rd17
800031e8: 48 20 00 05  	rela rb8, 5
800031ec: 49 20 82 78  	addi rb8, rb8, 632
800031f0: 3b 40 80 00  	sto rd16, rb8, 0
800031f4: 33 40 10 30  	ldo rd16, rb1, 48
800031f8: 19 44 00 0c  	addi rd17, rd0, 12
800031fc: 10 4d 04 11  	shru rd16, rd16, rd17
80003200: 48 20 00 05  	rela rb8, 5
80003204: 49 20 82 58  	addi rb8, rb8, 600
80003208: 3b 40 80 00  	sto rd16, rb8, 0
8000320c: 49 20 10 2c  	addi rb8, rb1, 44
80003210: 19 40 00 00  	addi rd16, rd0, 0
80003214: 3a 40 80 00  	stt rd16, rb8, 0
80003218: 64 00 00 00  	jump 0
8000321c: 64 00 00 00  	jump 0
80003220: 48 20 00 05  	rela rb8, 5
80003224: 49 20 82 58  	addi rb8, rb8, 600
80003228: 33 40 80 00  	ldo rd16, rb8, 0
8000322c: 2b 40 00 31  	brnz rd16, 49
80003230: 64 00 00 00  	jump 0
80003234: 48 20 00 05  	rela rb8, 5
80003238: 49 20 82 60  	addi rb8, rb8, 608
8000323c: 33 44 80 00  	ldo rd17, rb8, 0
80003240: 19 40 00 02  	addi rd16, rd0, 2
80003244: 10 45 04 11  	shlu rd16, rd16, rd17
80003248: 3b 40 10 10  	sto rd16, rb1, 16
8000324c: 33 40 10 10  	ldo rd16, rb1, 16
80003250: 33 44 10 30  	ldo rd17, rb1, 48
80003254: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
80003258: 19 48 00 22  	addi rd18, rd0, 34
8000325c: 16 4c ff ff  	setzw rd19, 0, 65535
80003260: 14 4d ff ff  	orw rd19, 1, 65535
80003264: 19 50 00 00  	addi rd20, rd0, 0
80003268: 10 a5 05 01  	rd2rb rb16, rd20, 1
8000326c: 19 45 40 00  	addi rd17, rd20, 0
80003270: 6c 00 0b 62  	call 2914
80003274: 10 a9 07 c1  	rb2rd rd16, rb31, 1
80003278: 3b 40 10 38  	sto rd16, rb1, 56
8000327c: 33 40 10 38  	ldo rd16, rb1, 56
80003280: 19 44 0f ff  	addi rd17, rd0, -1
80003284: 2f 41 10 04  	brne rd16, rd17, 4
80003288: 64 00 00 00  	jump 0
8000328c: 19 40 00 00  	addi rd16, rd0, 0
80003290: 3b 40 10 48  	sto rd16, rb1, 72
80003294: 64 00 00 8b  	jump 139
80003298: 33 40 10 38  	ldo rd16, rb1, 56
8000329c: 33 44 10 30  	ldo rd17, rb1, 48
800032a0: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800032a4: 48 20 00 05  	rela rb8, 5
800032a8: 49 20 82 78  	addi rb8, rb8, 632
800032ac: 3b 40 80 00  	sto rd16, rb8, 0
800032b0: 33 40 10 10  	ldo rd16, rb1, 16
800032b4: 19 44 0f ff  	addi rd17, rd0, -1
800032b8: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800032bc: 33 44 10 30  	ldo rd17, rb1, 48
800032c0: 19 48 00 0c  	addi rd18, rd0, 12
800032c4: 10 4d 14 52  	shru rd17, rd17, rd18
800032c8: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
800032cc: 48 20 00 05  	rela rb8, 5
800032d0: 49 20 82 58  	addi rb8, rb8, 600
800032d4: 3b 40 80 00  	sto rd16, rb8, 0
800032d8: 48 20 00 05  	rela rb8, 5
800032dc: 49 20 82 60  	addi rb8, rb8, 608
800032e0: 33 40 80 00  	ldo rd16, rb8, 0
800032e4: 19 44 00 01  	addi rd17, rd0, 1
800032e8: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800032ec: 3b 40 80 00  	sto rd16, rb8, 0
800032f0: 64 00 00 00  	jump 0
800032f4: 48 20 00 05  	rela rb8, 5
800032f8: 49 20 82 78  	addi rb8, rb8, 632
800032fc: 33 40 80 00  	ldo rd16, rb8, 0
80003300: 3b 40 10 38  	sto rd16, rb1, 56
80003304: 33 40 10 38  	ldo rd16, rb1, 56
80003308: 33 44 10 30  	ldo rd17, rb1, 48
8000330c: 19 48 0f ff  	addi rd18, rd0, -1
80003310: 1a 01 14 52  	add rd0, rd17, rd17, rd18
80003314: 10 21 04 11  	and rd16, rd16, rd17
80003318: 2a 40 00 05  	brz rd16, 5
8000331c: 64 00 00 00  	jump 0
80003320: 49 20 10 2c  	addi rb8, rb1, 44
80003324: 19 40 00 00  	addi rd16, rd0, 0
80003328: 3a 40 80 00  	stt rd16, rb8, 0
8000332c: 64 00 00 00  	jump 0
80003330: 49 20 10 2c  	addi rb8, rb1, 44
80003334: 42 40 80 00  	ldtu rd16, rb8, 0
80003338: 2a 40 00 16  	brz rd16, 22
8000333c: 64 00 00 00  	jump 0
80003340: 33 48 10 38  	ldo rd18, rb1, 56
80003344: 33 40 10 30  	ldo rd16, rb1, 48
80003348: 19 44 00 03  	addi rd17, rd0, 3
8000334c: 10 a5 04 81  	rd2rb rb16, rd18, 1
80003350: 6c 00 0b b7  	call 2999
80003354: 16 40 ff ff  	setzw rd16, 0, 65535
80003358: 14 41 ff ff  	orw rd16, 1, 65535
8000335c: 10 21 07 d0  	and rd16, rd31, rd16
80003360: 2a 40 00 0b  	brz rd16, 11
80003364: 64 00 00 00  	jump 0
80003368: 6c ff fd da  	call -550
8000336c: 10 a9 07 c1  	rb2rd rd16, rb31, 1
80003370: 10 a5 f4 01  	rd2rb rb31, rd16, 1
80003374: 42 41 f0 00  	ldtu rd16, rb31, 0
80003378: 19 44 00 26  	addi rd17, rd0, 38
8000337c: 2e 41 10 04  	breq rd16, rd17, 4
80003380: 64 00 00 00  	jump 0
80003384: 19 40 00 00  	addi rd16, rd0, 0
80003388: 3b 40 10 48  	sto rd16, rb1, 72
8000338c: 64 00 00 4d  	jump 77
80003390: 64 00 00 00  	jump 0
80003394: 48 20 00 05  	rela rb8, 5
80003398: 49 20 82 58  	addi rb8, rb8, 600
8000339c: 33 40 80 00  	ldo rd16, rb8, 0
800033a0: 19 44 0f ff  	addi rd17, rd0, -1
800033a4: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800033a8: 3b 40 80 00  	sto rd16, rb8, 0
800033ac: 33 40 10 38  	ldo rd16, rb1, 56
800033b0: 16 44 10 00  	setzw rd17, 0, 4096
800033b4: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800033b8: 48 20 00 05  	rela rb8, 5
800033bc: 49 20 82 78  	addi rb8, rb8, 632
800033c0: 3b 40 80 00  	sto rd16, rb8, 0
800033c4: 48 20 00 05  	rela rb8, 5
800033c8: 49 20 82 70  	addi rb8, rb8, 624
800033cc: 33 40 80 00  	ldo rd16, rb8, 0
800033d0: 2a 40 00 08  	brz rd16, 8
800033d4: 64 00 00 00  	jump 0
800033d8: 33 40 10 38  	ldo rd16, rb1, 56
800033dc: 48 20 00 05  	rela rb8, 5
800033e0: 49 20 82 70  	addi rb8, rb8, 624
800033e4: 33 44 80 00  	ldo rd17, rb8, 0
800033e8: 10 a4 84 41  	rd2rb rb8, rd17, 1
800033ec: 3b 40 80 08  	sto rd16, rb8, 8
800033f0: 64 00 00 05  	jump 5
800033f4: 33 40 10 38  	ldo rd16, rb1, 56
800033f8: 48 20 00 05  	rela rb8, 5
800033fc: 49 20 82 68  	addi rb8, rb8, 616
80003400: 3b 40 80 00  	sto rd16, rb8, 0
80003404: 64 00 00 00  	jump 0
80003408: 33 40 10 38  	ldo rd16, rb1, 56
8000340c: 48 20 00 05  	rela rb8, 5
80003410: 49 20 82 70  	addi rb8, rb8, 624
80003414: 3b 40 80 00  	sto rd16, rb8, 0
80003418: 48 24 00 05  	rela rb9, 5
8000341c: 49 24 92 30  	addi rb9, rb9, 560
80003420: 33 40 90 00  	ldo rd16, rb9, 0
80003424: 33 44 80 00  	ldo rd17, rb8, 0
80003428: 10 a4 94 41  	rd2rb rb9, rd17, 1
8000342c: 3b 40 90 00  	sto rd16, rb9, 0
80003430: 33 44 80 00  	ldo rd17, rb8, 0
80003434: 19 40 00 65  	addi rd16, rd0, 101
80003438: 10 a4 94 41  	rd2rb rb9, rd17, 1
8000343c: 3a 40 90 10  	stt rd16, rb9, 16
80003440: 48 24 00 05  	rela rb9, 5
80003444: 49 24 92 50  	addi rb9, rb9, 592
80003448: 3b 40 90 00  	sto rd16, rb9, 0
8000344c: 33 40 80 00  	ldo rd16, rb8, 0
80003450: 19 44 00 18  	addi rd17, rd0, 24
80003454: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003458: 48 20 00 05  	rela rb8, 5
8000345c: 49 20 82 48  	addi rb8, rb8, 584
80003460: 3b 40 80 00  	sto rd16, rb8, 0
80003464: 64 00 00 00  	jump 0
80003468: 48 20 00 05  	rela rb8, 5
8000346c: 49 20 82 50  	addi rb8, rb8, 592
80003470: 33 40 80 00  	ldo rd16, rb8, 0
80003474: 19 44 0f ff  	addi rd17, rd0, -1
80003478: 1a 01 04 11  	add rd0, rd16, rd16, rd17
8000347c: 3b 40 80 00  	sto rd16, rb8, 0
80003480: 48 20 00 05  	rela rb8, 5
80003484: 49 20 82 48  	addi rb8, rb8, 584
80003488: 33 40 80 00  	ldo rd16, rb8, 0
8000348c: 19 44 00 28  	addi rd17, rd0, 40
80003490: 1a 01 14 11  	add rd0, rd17, rd16, rd17
80003494: 3b 44 80 00  	sto rd17, rb8, 0
80003498: 3b 40 10 40  	sto rd16, rb1, 64
8000349c: 33 44 10 40  	ldo rd17, rb1, 64
800034a0: 19 40 00 00  	addi rd16, rd0, 0
800034a4: 10 a4 84 41  	rd2rb rb8, rd17, 1
800034a8: 3b 40 80 08  	sto rd16, rb8, 8
800034ac: 33 44 10 40  	ldo rd17, rb1, 64
800034b0: 10 a4 84 41  	rd2rb rb8, rd17, 1
800034b4: 3b 40 80 00  	sto rd16, rb8, 0
800034b8: 33 40 10 40  	ldo rd16, rb1, 64
800034bc: 3b 40 10 48  	sto rd16, rb1, 72
800034c0: 64 00 00 00  	jump 0
800034c4: 33 40 10 48  	ldo rd16, rb1, 72
800034c8: 10 a5 f4 01  	rd2rb rb31, rd16, 1
800034cc: 49 04 10 50  	addi rb1, rb1, 80
800034d0: 6e 00 00 00  	ret rd0, 0

00000000800034d4 <dequeue_head>:
800034d4: 49 04 1f f0  	addi rb1, rb1, -16
800034d8: 10 a9 04 01  	rb2rd rd16, rb16, 1
800034dc: 3b 40 10 08  	sto rd16, rb1, 8
800034e0: 33 40 10 08  	ldo rd16, rb1, 8
800034e4: 10 a4 84 01  	rd2rb rb8, rd16, 1
800034e8: 33 40 80 00  	ldo rd16, rb8, 0
800034ec: 3b 40 10 00  	sto rd16, rb1, 0
800034f0: 33 40 10 00  	ldo rd16, rb1, 0
800034f4: 2a 40 00 07  	brz rd16, 7
800034f8: 64 00 00 00  	jump 0
800034fc: 33 44 10 08  	ldo rd17, rb1, 8
80003500: 33 40 10 00  	ldo rd16, rb1, 0
80003504: 10 a5 04 41  	rd2rb rb16, rd17, 1
80003508: 10 a5 14 01  	rd2rb rb17, rd16, 1
8000350c: 6c 00 04 b9  	call 1209
80003510: 64 00 00 00  	jump 0
80003514: 33 40 10 00  	ldo rd16, rb1, 0
80003518: 10 a5 f4 01  	rd2rb rb31, rd16, 1
8000351c: 49 04 10 10  	addi rb1, rb1, 16
80003520: 6e 00 00 00  	ret rd0, 0

0000000080003524 <__syscall1>:
80003524: 49 04 1f d8  	addi rb1, rb1, -40
80003528: 3b 40 10 20  	sto rd16, rb1, 32
8000352c: 3b 44 10 18  	sto rd17, rb1, 24
80003530: 33 40 10 20  	ldo rd16, rb1, 32
80003534: 3b 40 10 10  	sto rd16, rb1, 16
80003538: 33 40 10 18  	ldo rd16, rb1, 24
8000353c: 3b 40 10 08  	sto rd16, rb1, 8
80003540: 33 40 10 10  	ldo rd16, rb1, 16
80003544: 33 44 10 08  	ldo rd17, rb1, 8
80003548: 76 08 00 00  	trap 2, 0
8000354c: 3b 7c 10 00  	sto rd31, rb1, 0
80003550: 33 7c 10 00  	ldo rd31, rb1, 0
80003554: 49 04 10 28  	addi rb1, rb1, 40
80003558: 6e 00 00 00  	ret rd0, 0

000000008000355c <__libc_malloc_impl>:
8000355c: 49 04 1f a0  	addi rb1, rb1, -96
80003560: 3b 40 10 50  	sto rd16, rb1, 80
80003564: 33 40 10 50  	ldo rd16, rb1, 80
80003568: 6c 00 01 56  	call 342
8000356c: 16 40 ff ff  	setzw rd16, 0, 65535
80003570: 14 41 ff ff  	orw rd16, 1, 65535
80003574: 10 21 07 d0  	and rd16, rd31, rd16
80003578: 2a 40 00 04  	brz rd16, 4
8000357c: 64 00 00 00  	jump 0
80003580: 19 40 00 00  	addi rd16, rd0, 0
80003584: 3b 40 10 58  	sto rd16, rb1, 88
